[["LK032311.1","supercontig:LK032311"],"annotations","LK032311.1","LK032311",0,436732]
[["BnaAnng04230D","gene:GSBRNA2T00054102001"],"annotations","BnaAnng04230D","LK032311",58,283]
[["BnaAnng04240D","gene:GSBRNA2T00054107001"],"annotations","BnaAnng04240D","LK032311",37170,37900]
[["BnaAnng04250D","gene:GSBRNA2T00054108001"],"annotations","BnaAnng04250D","LK032311",38278,38446]
[["BnaAnng04260D","gene:GSBRNA2T00054113001"],"annotations","BnaAnng04260D","LK032311",75456,78937]
[["BnaAnng04270D","gene:GSBRNA2T00054114001"],"annotations","BnaAnng04270D","LK032311",79012,81373]
[["BnaAnng04280D","gene:GSBRNA2T00054115001"],"annotations","BnaAnng04280D","LK032311",81433,83857]
[["BnaAnng04290D","gene:GSBRNA2T00054122001"],"annotations","BnaAnng04290D","LK032311",183222,183913]
[["BnaAnng04300D","gene:GSBRNA2T00054123001"],"annotations","BnaAnng04300D","LK032311",186290,190267]
[["BnaAnng04310D","gene:GSBRNA2T00054132001"],"annotations","BnaAnng04310D","LK032311",256058,257691]
[["BnaAnng04320D","gene:GSBRNA2T00054150001"],"annotations","BnaAnng04320D","LK032311",401885,403337]
[["BnaAnng04330D","gene:GSBRNA2T00054151001"],"annotations","BnaAnng04330D","LK032311",414617,414844]
[["BnaAnng04340D","gene:GSBRNA2T00054152001"],"annotations","BnaAnng04340D","LK032311",414944,416467]
[["BnaAnng04350D","gene:GSBRNA2T00054153001"],"annotations","BnaAnng04350D","LK032311",422953,424019]
[["5S_rRNA","gene:ENSRNA049461154"],"annotations","5S_rRNA","LK032311",424514,424633]
[["5S_rRNA","gene:ENSRNA049461202"],"annotations","5S_rRNA","LK032311",425011,425130]
[["5S_rRNA","gene:ENSRNA049461401"],"annotations","5S_rRNA","LK032311",425508,425627]
[["5S_rRNA","gene:ENSRNA049461391"],"annotations","5S_rRNA","LK032311",426005,426124]
[["5S_rRNA","gene:ENSRNA049461378"],"annotations","5S_rRNA","LK032311",426502,426621]
[["5S_rRNA","gene:ENSRNA049461363"],"annotations","5S_rRNA","LK032311",426999,427118]
[["5S_rRNA","gene:ENSRNA049461351"],"annotations","5S_rRNA","LK032311",427496,427615]
[["5S_rRNA","gene:ENSRNA049461326"],"annotations","5S_rRNA","LK032311",427993,428112]
[["5S_rRNA","gene:ENSRNA049461337"],"annotations","5S_rRNA","LK032311",428490,428609]
[["5S_rRNA","gene:ENSRNA049461310"],"annotations","5S_rRNA","LK032311",428987,429106]
[["5S_rRNA","gene:ENSRNA049461283"],"annotations","5S_rRNA","LK032311",429484,429603]
[["5S_rRNA","gene:ENSRNA049461293"],"annotations","5S_rRNA","LK032311",429981,430100]
[["5S_rRNA","gene:ENSRNA049461272"],"annotations","5S_rRNA","LK032311",430478,430597]
[["5S_rRNA","gene:ENSRNA049461257"],"annotations","5S_rRNA","LK032311",430975,431094]
[["5S_rRNA","gene:ENSRNA049461245"],"annotations","5S_rRNA","LK032311",431472,431591]
[["5S_rRNA","gene:ENSRNA049461236"],"annotations","5S_rRNA","LK032311",431969,432088]
[["5S_rRNA","gene:ENSRNA049461222"],"annotations","5S_rRNA","LK032311",432466,432585]
[["5S_rRNA","gene:ENSRNA049461209"],"annotations","5S_rRNA","LK032311",432963,433082]
[["5S_rRNA","gene:ENSRNA049461187"],"annotations","5S_rRNA","LK032311",433460,433579]
[["5S_rRNA","gene:ENSRNA049461170"],"annotations","5S_rRNA","LK032311",433957,434078]
